,driverid,lap,cume_sec
0,Daniel Ricciardo,1,103.31499862670898
1,Nico Rosberg,1,104.08399963378906
2,Daniil Kvyat,1,105.49100112915039
3,Sergio Pérez,1,106.3740005493164
4,Nico Hülkenberg,1,106.98099899291992
5,Carlos Sainz Jr.,1,107.53900146484375
6,Felipe Massa,1,108.08599853515625
7,Sebastian Vettel,1,108.6510009765625
8,Jenson Button,1,109.02399826049805
9,Valtteri Bottas,1,109.32300186157227
10,Marcus Ericsson,1,110.21099853515625
11,Max Verstappen,1,110.44499969482422
12,Fernando Alonso,1,111.01100158691406
13,Kevin Magnussen,1,111.50199890136719
14,Pascal Wehrlein,1,111.97200012207031
15,Jolyon Palmer,1,112.61000061035156
16,Esteban Gutiérrez,1,113.19300079345703
17,Rio Haryanto,1,113.81600189208984
18,Romain Grosjean,1,119.72800064086914
19,Kimi Räikkönen,1,124.62099981307983
20,Lewis Hamilton,1,130.72900009155273
21,Felipe Nasr,1,170.22600173950195
22,Daniel Ricciardo,2,205.62399673461914
23,Nico Rosberg,2,206.3769989013672
24,Daniil Kvyat,2,208.50900268554688
25,Sergio Pérez,2,209.70299911499023
26,Nico Hülkenberg,2,210.65900039672852
27,Carlos Sainz Jr.,2,211.38700103759766
28,Sebastian Vettel,2,212.19700241088867
29,Jenson Button,2,213.00399780273438
30,Felipe Massa,2,213.59299850463867
31,Valtteri Bottas,2,213.9020004272461
32,Max Verstappen,2,214.4290008544922
33,Marcus Ericsson,2,215.31999969482422
34,Fernando Alonso,2,216.0250015258789
35,Kevin Magnussen,2,216.6709976196289
36,Pascal Wehrlein,2,217.32799911499023
37,Jolyon Palmer,2,218.49499893188477
38,Esteban Gutiérrez,2,218.78200149536133
39,Rio Haryanto,2,219.57300186157227
40,Kimi Räikkönen,2,252.26799964904785
41,Lewis Hamilton,2,256.76700019836426
42,Romain Grosjean,2,277.67399978637695
43,Felipe Nasr,2,306.8400020599365
44,Nico Rosberg,3,308.8460006713867
45,Daniil Kvyat,3,312.0170021057129
46,Sergio Pérez,3,313.4139976501465
47,Nico Hülkenberg,3,314.95100021362305
48,Carlos Sainz Jr.,3,315.2490005493164
49,Sebastian Vettel,3,315.7320022583008
50,Jenson Button,3,316.61999893188477
51,Valtteri Bottas,3,317.7680015563965
52,Felipe Massa,3,318.21299743652344
53,Max Verstappen,3,318.992000579834
54,Marcus Ericsson,3,320.2789993286133
55,Fernando Alonso,3,320.8550033569336
56,Kevin Magnussen,3,321.5819969177246
57,Daniel Ricciardo,3,321.97299575805664
58,Pascal Wehrlein,3,322.86199951171875
59,Jolyon Palmer,3,324.5999984741211
60,Esteban Gutiérrez,3,325.06600189208984
61,Rio Haryanto,3,325.7110023498535
62,Kimi Räikkönen,3,353.8459987640381
63,Lewis Hamilton,3,358.0599994659424
64,Romain Grosjean,3,380.76399993896484
65,Nico Rosberg,4,419.35300064086914
66,Felipe Nasr,3,420.1280002593994
67,Daniil Kvyat,4,427.3290023803711
68,Sergio Pérez,4,431.03099822998047
69,Felipe Massa,4,434.7169990539551
70,Sebastian Vettel,4,435.2690010070801
71,Nico Hülkenberg,4,435.65400022268295
72,Carlos Sainz Jr.,4,436.07000052928925
73,Jenson Button,4,436.5659980773926
74,Valtteri Bottas,4,437.2310028076172
75,Fernando Alonso,4,437.6390037536621
76,Max Verstappen,4,438.92499923706055
77,Pascal Wehrlein,4,440.3299980163574
78,Marcus Ericsson,4,440.96099931001663
79,Esteban Gutiérrez,4,442.9290008544922
80,Kevin Magnussen,4,443.08099687099457
81,Jolyon Palmer,4,443.7430000305176
82,Rio Haryanto,4,445.7180023500696
83,Daniel Ricciardo,4,461.91699600219727
84,Kimi Räikkönen,4,477.6929986476898
85,Lewis Hamilton,4,484.39499950408936
86,Romain Grosjean,4,513.1400003433228
87,Nico Rosberg,5,563.9309997558594
88,Felipe Nasr,4,564.7059993743896
89,Felipe Massa,5,570.2689990997314
90,Fernando Alonso,5,574.286003112793
91,Pascal Wehrlein,5,577.189998626709
92,Esteban Gutiérrez,5,578.5300006866455
93,Daniil Kvyat,5,579.2950019836426
94,Jolyon Palmer,5,580.5669994354248
95,Rio Haryanto,5,581.681002647616
96,Sergio Pérez,5,582.5409984588623
97,Valtteri Bottas,5,587.5740032196045
98,Jenson Button,5,588.898998260498
99,Carlos Sainz Jr.,5,589.6619995832443
100,Nico Hülkenberg,5,590.4409989714622
101,Marcus Ericsson,5,591.9709995388985
102,Sebastian Vettel,5,593.6259994506836
103,Kevin Magnussen,5,595.0779966115952
104,Daniel Ricciardo,5,597.3609962463379
105,Max Verstappen,5,597.7259979248047
106,Kimi Räikkönen,5,613.3319985866547
107,Lewis Hamilton,5,622.5959997177124
108,Romain Grosjean,5,647.943000793457
109,Nico Rosberg,6,710.4640007019043
110,Felipe Nasr,5,711.3039989471436
111,Felipe Massa,6,712.5209999084473
112,Fernando Alonso,6,713.2020034790039
113,Pascal Wehrlein,6,714.1669979095459
114,Esteban Gutiérrez,6,715.2870006561279
115,Daniil Kvyat,6,716.4870014190674
116,Jolyon Palmer,6,717.3039989471436
117,Rio Haryanto,6,718.4330034563318
118,Sergio Pérez,6,719.2999992370605
119,Valtteri Bottas,6,720.2250032424927
120,Jenson Button,6,721.858998298645
121,Carlos Sainz Jr.,6,722.8569992780685
122,Nico Hülkenberg,6,723.5909985899925
123,Marcus Ericsson,6,725.2649992108345
124,Sebastian Vettel,6,726.8799991607666
125,Kevin Magnussen,6,727.6759961843491
126,Daniel Ricciardo,6,729.1309967041016
127,Max Verstappen,6,729.6959981918335
128,Kimi Räikkönen,6,731.7460000514984
129,Lewis Hamilton,6,748.4379997253418
130,Romain Grosjean,6,757.1380004882812
131,Felipe Nasr,6,825.1239986419678
132,Nico Rosberg,7,857.4330005645752
133,Felipe Massa,7,858.423999786377
134,Fernando Alonso,7,859.17600440979
135,Pascal Wehrlein,7,860.1969985961914
136,Esteban Gutiérrez,7,861.048999786377
137,Daniil Kvyat,7,862.3850021362305
138,Jolyon Palmer,7,863.4259986877441
139,Rio Haryanto,7,864.1620035478845
140,Sergio Pérez,7,864.9679985046387
141,Valtteri Bottas,7,866.1310033798218
142,Jenson Button,7,867.2579984664917
143,Carlos Sainz Jr.,7,867.9269989728928
144,Nico Hülkenberg,7,868.5279988646507
145,Marcus Ericsson,7,870.4309995770454
146,Sebastian Vettel,7,873.3259983062744
147,Kevin Magnussen,7,874.6699956655502
148,Daniel Ricciardo,7,875.3889961242676
149,Max Verstappen,7,876.2929983139038
150,Kimi Räikkönen,7,877.5640008449554
151,Romain Grosjean,7,878.5120004415512
152,Lewis Hamilton,7,879.3459997177124
153,Felipe Nasr,7,929.6819972991943
154,Nico Rosberg,8,1010.4849987030029
155,Felipe Massa,8,1011.1629981994629
156,Fernando Alonso,8,1011.9690036773682
157,Pascal Wehrlein,8,1012.2679977416992
158,Esteban Gutiérrez,8,1013.0709991455078
159,Daniil Kvyat,8,1013.4530029296875
160,Jolyon Palmer,8,1014.0659980773926
161,Sergio Pérez,8,1014.951997756958
162,Rio Haryanto,8,1014.9930029222742
163,Valtteri Bottas,8,1015.2060041427612
164,Jenson Button,8,1015.9249982833862
165,Carlos Sainz Jr.,8,1016.5249985456467
166,Nico Hülkenberg,8,1016.7899979948997
167,Marcus Ericsson,8,1017.7770002484322
168,Sebastian Vettel,8,1018.0399990081787
169,Kevin Magnussen,8,1018.595996260643
170,Daniel Ricciardo,8,1018.9339962005615
171,Max Verstappen,8,1019.2669992446899
172,Kimi Räikkönen,8,1019.8490006923676
173,Romain Grosjean,8,1020.4860013723373
174,Lewis Hamilton,8,1020.6820001602173
175,Felipe Nasr,8,1034.310998916626
176,Nico Rosberg,9,1112.2679996490479
177,Felipe Massa,9,1114.4930000305176
178,Daniil Kvyat,9,1116.212001800537
179,Fernando Alonso,9,1116.7500019073486
180,Pascal Wehrlein,9,1118.072998046875
181,Esteban Gutiérrez,9,1118.583999633789
182,Sergio Pérez,9,1119.0569972991943
183,Valtteri Bottas,9,1119.5330038070679
184,Jolyon Palmer,9,1120.3839988708496
185,Jenson Button,9,1120.5869970321655
186,Carlos Sainz Jr.,9,1120.8550003767014
187,Sebastian Vettel,9,1121.170000076294
188,Nico Hülkenberg,9,1121.7529992461205
189,Rio Haryanto,9,1123.2400045702234
190,Daniel Ricciardo,9,1123.3309955596924
191,Marcus Ericsson,9,1123.658000767231
192,Kevin Magnussen,9,1124.5349954366684
193,Kimi Räikkönen,9,1124.6830003261566
194,Lewis Hamilton,9,1125.0340013504028
195,Max Verstappen,9,1125.6449975967407
196,Romain Grosjean,9,1126.147000670433
197,Felipe Nasr,9,1139.3689975738525
198,Nico Rosberg,10,1213.8490009307861
199,Felipe Massa,10,1217.6230010986328
200,Daniil Kvyat,10,1219.1900024414062
201,Fernando Alonso,10,1220.983003616333
202,Pascal Wehrlein,10,1223.0609970092773
203,Esteban Gutiérrez,10,1223.5719985961914
204,Sergio Pérez,10,1223.8709964752197
205,Valtteri Bottas,10,1224.2970037460327
206,Sebastian Vettel,10,1224.6869983673096
207,Jenson Button,10,1225.3699979782104
208,Carlos Sainz Jr.,10,1226.4580010175705
209,Jolyon Palmer,10,1227.6499977111816
210,Nico Hülkenberg,10,1228.1219987273216
211,Daniel Ricciardo,10,1228.2539958953857
212,Rio Haryanto,10,1229.266005546786
213,Lewis Hamilton,10,1229.6300020217896
214,Kimi Räikkönen,10,1230.1159989833832
215,Marcus Ericsson,10,1230.507999241352
216,Max Verstappen,10,1231.0999994277954
217,Kevin Magnussen,10,1231.6909936666489
218,Romain Grosjean,10,1232.420998930931
219,Felipe Nasr,10,1244.9529972076416
220,Nico Rosberg,11,1315.779001235962
221,Felipe Massa,11,1320.875
222,Daniil Kvyat,11,1321.9360008239746
223,Fernando Alonso,11,1325.2180042266846
224,Pascal Wehrlein,11,1328.1429977416992
225,Sergio Pérez,11,1328.4279956817627
226,Esteban Gutiérrez,11,1328.923999786377
227,Sebastian Vettel,11,1329.1129970550537
228,Valtteri Bottas,11,1329.5420026779175
229,Jenson Button,11,1330.294997215271
230,Carlos Sainz Jr.,11,1330.685002207756
231,Daniel Ricciardo,11,1331.6699962615967
232,Nico Hülkenberg,11,1332.4059991240501
233,Lewis Hamilton,11,1333.2420015335083
234,Kimi Räikkönen,11,1334.504998922348
235,Jolyon Palmer,11,1335.3379974365234
236,Max Verstappen,11,1335.6890001296997
237,Rio Haryanto,11,1336.2430067369714
238,Marcus Ericsson,11,1336.980998814106
239,Kevin Magnussen,11,1337.584994673729
240,Romain Grosjean,11,1338.4279989004135
241,Felipe Nasr,11,1350.3469982147217
242,Nico Rosberg,12,1417.8000011444092
243,Daniil Kvyat,12,1424.718002319336
244,Felipe Massa,12,1425.277000427246
245,Fernando Alonso,12,1429.342004776001
246,Sergio Pérez,12,1431.32399559021
247,Sebastian Vettel,12,1431.853998184204
248,Valtteri Bottas,12,1433.8880033493042
249,Pascal Wehrlein,12,1434.5359992980957
250,Jenson Button,12,1435.1569967269897
251,Esteban Gutiérrez,12,1435.841999053955
252,Carlos Sainz Jr.,12,1436.0860031843185
253,Daniel Ricciardo,12,1436.6269969940186
254,Lewis Hamilton,12,1437.0140008926392
255,Nico Hülkenberg,12,1437.462998330593
256,Kimi Räikkönen,12,1438.4249970912933
257,Max Verstappen,12,1439.8070001602173
258,Jolyon Palmer,12,1442.1009979248047
259,Rio Haryanto,12,1442.7810049364343
260,Marcus Ericsson,12,1442.822997868061
261,Kevin Magnussen,12,1443.1759942770004
262,Romain Grosjean,12,1443.9559987783432
263,Felipe Nasr,12,1455.7739963531494
264,Nico Rosberg,13,1520.2670001983643
265,Daniil Kvyat,13,1527.777000427246
266,Felipe Massa,13,1529.6759986877441
267,Fernando Alonso,13,1533.8550052642822
268,Sebastian Vettel,13,1534.5809993743896
269,Sergio Pérez,13,1535.4099941253662
270,Valtteri Bottas,13,1537.541003227234
271,Jenson Button,13,1539.8889951705933
272,Pascal Wehrlein,13,1540.4329986572266
273,Carlos Sainz Jr.,13,1540.6060036420822
274,Daniel Ricciardo,13,1541.1639957427979
275,Lewis Hamilton,13,1541.7389993667603
276,Nico Hülkenberg,13,1542.7079972624779
277,Esteban Gutiérrez,13,1543.1949996948242
278,Kimi Räikkönen,13,1543.5259988307953
279,Max Verstappen,13,1543.9980020523071
280,Marcus Ericsson,13,1548.0559995770454
281,Jolyon Palmer,13,1548.5739974975586
282,Kevin Magnussen,13,1549.2119935750961
283,Rio Haryanto,13,1550.4330053636804
284,Romain Grosjean,13,1550.8280004262924
285,Felipe Nasr,13,1561.2279949188232
286,Nico Rosberg,14,1622.6420001983643
287,Daniil Kvyat,14,1630.8680000305176
288,Felipe Massa,14,1633.923999786377
289,Sebastian Vettel,14,1638.1149997711182
290,Fernando Alonso,14,1638.823003768921
291,Sergio Pérez,14,1639.3979930877686
292,Valtteri Bottas,14,1640.926001548767
293,Jenson Button,14,1643.951994895935
294,Carlos Sainz Jr.,14,1644.5210045576096
295,Daniel Ricciardo,14,1646.2489948272705
296,Lewis Hamilton,14,1647.0640001296997
297,Pascal Wehrlein,14,1648.037998199463
298,Nico Hülkenberg,14,1648.2519959807396
299,Esteban Gutiérrez,14,1649.2919998168945
300,Max Verstappen,14,1649.5500001907349
301,Marcus Ericsson,14,1653.2900007367134
302,Kimi Räikkönen,14,1653.6159989833832
303,Kevin Magnussen,14,1654.6329950094223
304,Rio Haryanto,14,1656.7040052721277
305,Romain Grosjean,14,1657.0190023183823
306,Jolyon Palmer,14,1658.7849960327148
307,Felipe Nasr,14,1666.4389934539795
308,Nico Rosberg,15,1725.0809993743896
309,Daniil Kvyat,15,1734.0279998779297
310,Felipe Massa,15,1738.0040016174316
311,Sebastian Vettel,15,1741.0510005950928
312,Fernando Alonso,15,1743.798002243042
313,Sergio Pérez,15,1744.0829944610596
314,Valtteri Bottas,15,1744.5959997177124
315,Carlos Sainz Jr.,15,1748.2550057172775
316,Jenson Button,15,1749.9839963912964
317,Daniel Ricciardo,15,1750.1159954071045
318,Lewis Hamilton,15,1750.8530015945435
319,Nico Hülkenberg,15,1752.5109948515892
320,Max Verstappen,15,1754.510998725891
321,Esteban Gutiérrez,15,1756.1240005493164
322,Marcus Ericsson,15,1758.4260023236275
323,Kevin Magnussen,15,1759.8319963216782
324,Pascal Wehrlein,15,1760.431999206543
325,Rio Haryanto,15,1762.96100524161
326,Romain Grosjean,15,1763.1970037221909
327,Felipe Nasr,15,1771.9819927215576
328,Jolyon Palmer,15,1772.0439949035645
329,Kimi Räikkönen,15,1774.534999012947
330,Nico Rosberg,16,1827.5590000152588
331,Daniil Kvyat,16,1837.625
332,Felipe Massa,16,1842.3160018920898
333,Sebastian Vettel,16,1844.2150020599365
334,Sergio Pérez,16,1847.945993423462
335,Valtteri Bottas,16,1849.4680013656616
336,Carlos Sainz Jr.,16,1852.4190071821213
337,Daniel Ricciardo,16,1853.9249935150146
338,Fernando Alonso,16,1854.779001235962
339,Lewis Hamilton,16,1854.963002204895
340,Jenson Button,16,1856.4659948349
341,Nico Hülkenberg,16,1857.108994424343
342,Max Verstappen,16,1858.4219980239868
343,Esteban Gutiérrez,16,1861.492000579834
344,Marcus Ericsson,16,1863.503001987934
345,Kevin Magnussen,16,1865.7919954061508
346,Romain Grosjean,16,1868.9790052175522
347,Rio Haryanto,16,1870.6230039903894
348,Kimi Räikkönen,16,1876.6230002641678
349,Felipe Nasr,16,1877.8709926605225
350,Pascal Wehrlein,16,1885.4479990005493
351,Jolyon Palmer,16,1892.3319948911667
352,Nico Rosberg,17,1929.829999923706
353,Daniil Kvyat,17,1941.2039985656738
354,Felipe Massa,17,1946.9140014648438
355,Sergio Pérez,17,1951.681993484497
356,Sebastian Vettel,17,1952.3920001983643
357,Valtteri Bottas,17,1953.491000175476
358,Carlos Sainz Jr.,17,1956.2560089826584
359,Daniel Ricciardo,17,1957.8269939422607
360,Lewis Hamilton,17,1958.9240007400513
361,Jenson Button,17,1961.0919942855835
362,Max Verstappen,17,1962.274998664856
363,Esteban Gutiérrez,17,1966.9440002441406
364,Nico Hülkenberg,17,1967.6019944548607
365,Marcus Ericsson,17,1968.729003727436
366,Kevin Magnussen,17,1971.4649957418442
367,Romain Grosjean,17,1974.3090070486069
368,Fernando Alonso,17,1976.8010013103485
369,Rio Haryanto,17,1977.809004814364
370,Kimi Räikkönen,17,1978.9929991960526
371,Felipe Nasr,17,1983.4439945220947
372,Pascal Wehrlein,17,1988.5019998550415
373,Jolyon Palmer,17,1995.4079951047897
374,Nico Rosberg,18,2032.4499988555908
375,Daniil Kvyat,18,2044.8569984436035
376,Felipe Massa,18,2052.0430030822754
377,Valtteri Bottas,18,2057.422999382019
378,Carlos Sainz Jr.,18,2060.336010813713
379,Sergio Pérez,18,2060.3759937286377
380,Daniel Ricciardo,18,2061.8389949798584
381,Lewis Hamilton,18,2062.758999824524
382,Jenson Button,18,2065.807993888855
383,Max Verstappen,18,2066.6019983291626
384,Sebastian Vettel,18,2071.1359996795654
385,Esteban Gutiérrez,18,2072.337001800537
386,Marcus Ericsson,18,2074.2750051617622
387,Kevin Magnussen,18,2077.348994612694
388,Romain Grosjean,18,2079.5870069265366
389,Fernando Alonso,18,2080.0450007915497
390,Kimi Räikkönen,18,2081.828997731209
391,Nico Hülkenberg,18,2088.2669944763184
392,Felipe Nasr,18,2089.122995376587
393,Rio Haryanto,18,2089.7720060655847
394,Pascal Wehrlein,18,2092.1219987869263
395,Jolyon Palmer,18,2099.2229937314987
396,Nico Rosberg,19,2135.234998703003
397,Daniil Kvyat,19,2153.045997619629
398,Valtteri Bottas,19,2161.034998893738
399,Felipe Massa,19,2161.558002471924
400,Lewis Hamilton,19,2166.438000679016
401,Carlos Sainz Jr.,19,2169.073010325432
402,Daniel Ricciardo,19,2169.91099357605
403,Jenson Button,19,2170.256995201111
404,Max Verstappen,19,2171.092999458313
405,Sebastian Vettel,19,2172.019998550415
406,Marcus Ericsson,19,2179.086005985737
407,Sergio Pérez,19,2179.5529918670654
408,Esteban Gutiérrez,19,2181.843002319336
409,Kevin Magnussen,19,2183.4149965047836
410,Fernando Alonso,19,2184.8140017986298
411,Romain Grosjean,19,2185.596005797386
412,Kimi Räikkönen,19,2185.8109961748123
413,Nico Hülkenberg,19,2190.675994873047
414,Felipe Nasr,19,2195.1619968414307
415,Pascal Wehrlein,19,2195.7759981155396
416,Jolyon Palmer,19,2203.253991961479
417,Rio Haryanto,19,2211.7310060570017
418,Nico Rosberg,20,2243.623998641968
419,Valtteri Bottas,20,2264.968997001648
420,Lewis Hamilton,20,2270.557999610901
421,Daniil Kvyat,20,2273.885997593403
422,Jenson Button,20,2274.9529943466187
423,Sebastian Vettel,20,2275.5899982452393
424,Max Verstappen,20,2281.0719995498657
425,Sergio Pérez,20,2282.100992202759
426,Felipe Massa,20,2282.724002480507
427,Marcus Ericsson,20,2284.955005466938
428,Fernando Alonso,20,2289.4970004558563
429,Carlos Sainz Jr.,20,2289.8180103302
430,Kimi Räikkönen,20,2290.5369979143143
431,Daniel Ricciardo,20,2290.5909935832024
432,Nico Hülkenberg,20,2293.835994720459
433,Kevin Magnussen,20,2295.6549981832504
434,Romain Grosjean,20,2297.520005583763
435,Pascal Wehrlein,20,2300.9809999465942
436,Esteban Gutiérrez,20,2303.204002261162
437,Felipe Nasr,20,2306.6409969329834
438,Jolyon Palmer,20,2308.0629900693893
439,Rio Haryanto,20,2314.646006972529
440,Nico Rosberg,21,2364.5899986624718
441,Valtteri Bottas,21,2374.0079984664917
442,Daniil Kvyat,21,2376.023998081684
443,Sebastian Vettel,21,2377.92799949646
444,Lewis Hamilton,21,2379.835000038147
445,Jenson Button,21,2379.978995323181
446,Sergio Pérez,21,2384.2129917144775
447,Felipe Massa,21,2384.7580028772354
448,Marcus Ericsson,21,2389.767005741596
449,Carlos Sainz Jr.,21,2392.8010120391846
450,Daniel Ricciardo,21,2393.499993979931
451,Fernando Alonso,21,2393.962000608444
452,Kimi Räikkönen,21,2394.594996571541
453,Nico Hülkenberg,21,2397.083995819092
454,Max Verstappen,21,2402.92999958992
455,Esteban Gutiérrez,21,2405.95000064373
456,Pascal Wehrlein,21,2406.5970010757446
457,Jolyon Palmer,21,2412.8889902830124
458,Kevin Magnussen,21,2417.616998195648
459,Rio Haryanto,21,2418.3790086815134
460,Romain Grosjean,21,2421.4790056943893
461,Felipe Nasr,21,2430.085996866226
462,Nico Rosberg,22,2465.2209991812706
463,Daniil Kvyat,22,2478.091998875141
464,Sebastian Vettel,22,2479.7359981536865
465,Jenson Button,22,2484.4659948349
466,Sergio Pérez,22,2486.676992416382
467,Felipe Massa,22,2487.1930042505264
468,Valtteri Bottas,22,2494.0449984669685
469,Marcus Ericsson,22,2494.9160040020943
470,Carlos Sainz Jr.,22,2496.1060123443604
471,Daniel Ricciardo,22,2496.3049942851067
472,Kimi Räikkönen,22,2498.1449958086014
473,Fernando Alonso,22,2498.8249995708466
474,Nico Hülkenberg,22,2500.5259971618652
475,Lewis Hamilton,22,2500.7960000634193
476,Max Verstappen,22,2505.3499977588654
477,Esteban Gutiérrez,22,2508.7830008268356
478,Pascal Wehrlein,22,2511.14199924469
479,Jolyon Palmer,22,2517.799989581108
480,Kevin Magnussen,22,2519.927999019623
481,Rio Haryanto,22,2522.271006972529
482,Romain Grosjean,22,2524.3010042905807
483,Felipe Nasr,22,2532.9359953403473
484,Nico Rosberg,23,2566.088999211788
485,Daniil Kvyat,23,2580.105998814106
486,Sebastian Vettel,23,2581.549997329712
487,Jenson Button,23,2588.8089933395386
488,Sergio Pérez,23,2589.4819927215576
489,Felipe Massa,23,2589.922004342079
490,Valtteri Bottas,23,2595.602997124195
491,Daniel Ricciardo,23,2599.37199562788
492,Marcus Ericsson,23,2599.9560049176216
493,Carlos Sainz Jr.,23,2600.1920108795166
494,Kimi Räikkönen,23,2600.9959975481033
495,Lewis Hamilton,23,2602.349001467228
496,Fernando Alonso,23,2603.3549983501434
497,Nico Hülkenberg,23,2604.6169967651367
498,Max Verstappen,23,2607.711997270584
499,Esteban Gutiérrez,23,2611.722000002861
500,Pascal Wehrlein,23,2615.264000892639
501,Kevin Magnussen,23,2622.551999568939
